dataset,layer,grain,key_field,field,type,nullable,description,example
match_summary,silver,uma partida por documento,false,away_score,integer,false,Gols da seleção visitante,1
match_summary,silver,uma partida por documento,false,data_coverage_level,string,false,Nível de cobertura da fonte,fifa_pdf
team_key_statistics,silver,uma métrica por partida e seleção,true,team_name,string,false,Seleção associada à métrica,Brazil
team_key_statistics,silver,uma métrica por partida e seleção,true,metric_name,string,false,Nome canônico da métrica,attempts_at_goal
team_key_statistics,silver,uma métrica por partida e seleção,false,value,number,true,Valor normalizado,12
team_key_statistics,silver,uma métrica por partida e seleção,false,unit,string,false,Unidade do valor,count
team_key_statistics,silver,uma métrica por partida e seleção,false,raw_value,string,true,Valor preservado da fonte,12
phases_of_play,silver,uma fase por estado de posse e seleção,true,team_name,string,false,Seleção associada à fase,Brazil
phases_of_play,silver,uma fase por estado de posse e seleção,true,possession_state,string,false,Estado de posse,in_possession
phases_of_play,silver,uma fase por estado de posse e seleção,true,phase_name,string,false,Nome canônico da fase,attacking_transition
phases_of_play,silver,uma fase por estado de posse e seleção,false,percentage,number,true,Percentual normalizado,11
phases_of_play,silver,uma fase por estado de posse e seleção,false,raw_value,string,true,Percentual preservado da fonte,11%
attempts_at_goal,silver,uma tentativa interpretada,true,attempt_id,string,false,Identificador determinístico da tentativa,2026-match-7-brazil-morocco|Brazil|15|10|45|8
attempts_at_goal,silver,uma tentativa interpretada,false,team_name,string,true,Seleção do jogador,Brazil
attempts_at_goal,silver,uma tentativa interpretada,false,minute,integer,true,Minuto da tentativa,45
attempts_at_goal,silver,uma tentativa interpretada,false,shirt_number,integer,true,Número da camisa,8
attempts_at_goal,silver,uma tentativa interpretada,false,player_name,string,true,Nome do jogador,BRUNO GUIMARAES
attempts_at_goal,silver,uma tentativa interpretada,false,outcome,string,true,Desfecho descrito no relatório,Incomplete - Player On Ball Error
attempts_at_goal,silver,uma tentativa interpretada,false,body_part,string,true,Parte do corpo usada,Right Foot
attempts_at_goal,silver,uma tentativa interpretada,false,delivery_type,string,true,Origem ou tipo da entrega,Loose Ball
attempts_at_goal,silver,uma tentativa interpretada,false,raw_value,string,true,Linha original da tentativa,45 8 BRUNO GUIMARAES Incomplete - Player On Ball Error Right Foot Loose Ball
player_metrics,silver,uma métrica por jogador e grupo,true,team_name,string,false,Seleção do jogador,Brazil
player_metrics,silver,uma métrica por jogador e grupo,true,shirt_number,integer,false,Número da camisa,1
player_metrics,silver,uma métrica por jogador e grupo,false,player_name,string,false,Nome do jogador,ALISSON
player_metrics,silver,uma métrica por jogador e grupo,true,metric_group,string,false,Grupo semântico da métrica,in_possession_distribution
player_metrics,silver,uma métrica por jogador e grupo,true,metric_name,string,false,Nome canônico da métrica,attempts_at_goal
player_metrics,silver,uma métrica por jogador e grupo,false,value,number,true,Valor normalizado,0
player_metrics,silver,uma métrica por jogador e grupo,false,unit,string,false,Unidade do valor,count
player_metrics,silver,uma métrica por jogador e grupo,false,raw_value,string,true,Valor preservado da fonte,0
extraction_issues,silver,um problema de extração,true,issue_id,string,false,Identificador determinístico da issue,9eec...|10|unsupported_domain|page-preserve
extraction_issues,silver,um problema de extração,false,severity,string,false,Severidade informativa ou de aviso,info
extraction_issues,silver,um problema de extração,false,issue_type,string,false,Tipo canônico do problema,unsupported_domain
extraction_issues,silver,um problema de extração,false,message,string,false,Descrição legível do problema,Page preserved as raw data without a domain parser
extraction_issues,silver,um problema de extração,false,raw_value,string,true,Fragmento bruto relacionado ao problema,Line Breaks Brazil
